-181.62921, -314.59101
-176.26539, -317.99117
-170.79336, -321.21560
-165.23357, -324.28914
-159.60455, -327.23783
-153.90949, -330.05996
-148.15158, -332.75390
-142.34652, -335.34738
-136.49605, -337.83958
-130.59055, -340.20001
-124.65511, -342.48709
-118.66925, -344.64054
-112.65603, -346.71962
-106.60638, -348.69377
-100.52214, -350.56235
-94.41337, -352.35549
-88.29571, -354.13475
-82.16616, -355.90073
-76.14734, -358.24505
-76.93619, -395.80236
-72.22619, -409.61509
-65.17092, -411.47299
-58.01079, -412.76820
-50.81366, -413.84405
-43.59000, -414.73111
-36.34807, -415.46038
-29.09397, -416.06320
-21.82990, -416.53936
-14.55807, -416.88869
-7.28015, -417.07927
-0.00000, -417.14280
 7.28015, -417.07927
14.55807, -416.88869
21.82990, -416.53936
29.09397, -416.06320
36.34807, -415.46038
43.59000, -414.73111
50.81366, -413.84405
58.01079, -412.76820
65.17092, -411.47299
72.22619, -409.61509
76.93619, -395.80236
76.14734, -358.24505
82.16616, -355.90073
88.29571, -354.13475
94.41337, -352.35549
100.52214, -350.56235
106.60638, -348.69377
112.65603, -346.71962
118.66925, -344.64054
124.65511, -342.48709
130.59055, -340.20001
136.49605, -337.83958
142.34652, -335.34738
148.15158, -332.75390
153.90949, -330.05996
159.60455, -327.23783
165.23357, -324.28914
170.79336, -321.21560
176.26539, -317.99117
181.62921, -314.59101
186.76426, -310.82792
191.33455, -306.19929
191.95441, -295.58387
178.24702, -264.26208
180.14989, -257.28071
183.86475, -253.06811
187.88967, -249.33801
191.99718, -245.74519
196.09664, -242.15919
200.17036, -238.55374
204.21973, -234.92793
208.20355, -231.23347
212.14234, -227.49481
216.01407, -223.68912
219.81761, -219.81761
223.55183, -215.88149
227.19238, -211.86032
230.76069, -207.77786
234.23174, -203.61454
237.60343, -199.37295
240.84901, -195.03569
243.91538, -190.56758
246.69602, -185.89879
248.87347, -180.81716
248.76027, -174.18382
231.03484, -155.83496
219.95389, -142.83972
219.74270, -137.31048
221.06954, -132.83198
222.80316, -128.63547
224.65256, -124.52695
226.56695, -120.46778
228.43650, -116.39421
230.29012, -112.32000
232.09999, -108.23000
233.86633, -104.12400
235.56009, -99.98932
237.18079, -95.82726
238.72799, -91.63909
240.23117, -87.43700
241.63034, -83.20000
242.95482, -78.94081
244.17385, -74.65144
245.25605, -70.32604
246.23098, -65.97739
246.94371, -61.56998
247.14381, -57.05764
244.55498, -51.98177
203.55282, -39.56666
195.94237, -34.54993
195.07030, -30.89610
194.98132, -27.40284
195.11415, -23.95700
195.31273, -20.52820
195.51450, -17.10530
195.68805, -13.68384
195.83353, -10.26320
195.95104, -6.84276
196.00881, -3.42135
196.03867, -0.00000
