 3.64344, 32.82674
 3.44963, 32.82102
 3.25863, 32.84053
 3.06505, 32.83254
 2.87399, 32.84982
 2.68283, 32.86598
 2.48957, 32.85460
 2.29839, 32.86853
 2.10713, 32.88134
 1.91580, 32.89304
 1.72441, 32.90363
 1.53172, 32.88663
 1.34037, 32.89499
 1.14897, 32.90223
 0.95754, 32.90835
 0.76607, 32.91337
 0.57457, 32.91727
 0.38306, 32.92005
 0.19153, 32.92172
 0.00000, 32.92228
-0.19153, 32.92172
-0.38306, 32.92005
-0.57457, 32.91727
-0.76607, 32.91337
-0.95754, 32.90835
-1.14897, 32.90223
-1.34037, 32.89499
-1.53172, 32.88663
-1.72441, 32.90363
-1.91580, 32.89304
-2.10713, 32.88134
-2.29839, 32.86853
-2.48957, 32.85460
-2.68283, 32.86598
-2.87399, 32.84982
-3.06505, 32.83254
-3.25863, 32.84053
-3.44963, 32.82102
-3.64344, 32.82674
-3.83435, 32.80499
-4.02514, 32.78212
-4.21917, 32.78444
-4.40983, 32.75934
-4.60403, 32.75938
-4.79838, 32.75827
-4.98888, 32.72980
-5.18335, 32.72640
-5.37366, 32.69569
-5.56823, 32.69001
-5.76292, 32.68317
-5.95297, 32.64909
-6.14772, 32.63995
-6.34256, 32.62965
-6.53229, 32.59220
-6.72715, 32.57961
-6.92208, 32.56585
-7.11709, 32.55092
-7.31215, 32.53483
-7.50131, 32.49174
-7.69632, 32.47334
-7.89138, 32.45377
-8.08646, 32.43303
-8.28157, 32.41112
-8.47671, 32.38803
-8.67185, 32.36378
-8.86699, 32.33834
-9.06214, 32.31173
-9.25727, 32.28394
-9.45239, 32.25498
-9.64748, 32.22484
-9.84254, 32.19351
-10.04547, 32.18631
-10.24059, 32.15258
-10.43566, 32.11767
-10.63068, 32.08158
-10.82562, 32.04430
-11.02913, 32.03091
-11.22406, 31.99121
-11.41891, 31.95034
-11.61366, 31.90827
-11.81752, 31.88988
-12.01220, 31.84539
-12.21627, 31.82446
-12.41085, 31.77754
-12.60530, 31.72944
-12.80954, 31.70472
-13.00384, 31.65418
-13.20821, 31.62691
-13.40234, 31.57393
-13.60680, 31.54411
-13.80072, 31.48869
-14.00525, 31.45630
-14.20986, 31.42259
-14.40349, 31.36348
-14.60812, 31.32720
-14.81281, 31.28960
-15.00607, 31.22679
-15.21073, 31.18661
-15.41542, 31.14510
-15.62015, 31.10227
-15.81286, 31.03449
-16.01749, 30.98906
-16.22212, 30.94231
-16.42675, 30.89422
-16.63136, 30.84479
-16.83596, 30.79403
-17.04053, 30.74193
-17.24506, 30.68849
-17.44955, 30.63371
-17.65398, 30.57759
-17.85834, 30.52012
-18.06264, 30.46131
-18.26685, 30.40115
-18.47098, 30.33965
-18.67501, 30.27680
-18.87893, 30.21260
-19.08273, 30.14705
-19.28641, 30.08015
-19.48996, 30.01190
-19.70793, 29.96445
-19.91131, 29.89341
-20.11453, 29.82101
-20.31758, 29.74727
-20.53553, 29.69397
-20.73834, 29.61742
-20.94096, 29.53952
-21.15882, 29.48180
-21.36114, 29.40109
-21.57894, 29.34038
-21.78093, 29.25687
-21.98268, 29.17200
-22.20025, 29.10684
-22.40160, 29.01916
-22.61901, 28.95101
-22.81994, 28.86051
-23.03714, 28.78936
-23.23760, 28.69604
-23.45456, 28.62188
-23.67143, 28.54615
-23.87118, 28.44857
-24.08776, 28.36983
-24.30422, 28.28953
-24.50317, 28.18767
-24.71926, 28.10435
-24.93521, 28.01947
-25.13327, 27.91333
-25.34880, 27.82542
-25.56414, 27.73595
-25.77930, 27.64492
-25.99427, 27.55232
-26.19073, 27.43897
-26.40516, 27.34334
-26.61936, 27.24614
-26.83332, 27.14737
-27.04703, 27.04703
-27.26049, 26.94513
-27.47367, 26.84165
-27.68656, 26.73660
-27.89916, 26.62998
-28.11146, 26.52180
-28.32344, 26.41204
-28.53509, 26.30071
-28.74641, 26.18780
-28.95737, 26.07333
-29.16797, 25.95729
-29.37820, 25.83968
-29.58805, 25.72050
-29.79750, 25.59975
-30.00655, 25.47743
-30.21518, 25.35355
-30.42339, 25.22810
-30.63115, 25.10108
-30.83846, 24.97249
-31.06601, 24.85891
-31.27249, 24.72708
-31.47848, 24.59368
-31.68397, 24.45873
-31.88896, 24.32221
-32.11460, 24.20009
-32.31863, 24.06033
-32.52213, 23.91902
-32.72506, 23.77615
-32.92744, 23.63173
-33.15086, 23.50109
-33.35217, 23.35344
-33.55287, 23.20424
-33.75297, 23.05350
-33.97442, 22.91603
-34.17335, 22.76208
-34.37163, 22.60658
-34.56926, 22.44954
-34.78854, 22.30528
-34.98491, 22.14504
-35.18059, 21.98327
-35.37557, 21.81998
-35.59248, 21.66894
-35.78611, 21.50246
-35.97900, 21.33447
-36.17115, 21.16495
-36.38549, 21.00717
-36.57619, 20.83450
-36.76610, 20.66031
-36.95523, 20.48462
-37.16681, 20.32014
-37.35440, 20.14131
-37.54115, 19.96099
-37.72708, 19.77917
-37.91215, 19.59586
-38.11999, 19.42310
-38.30340, 19.23669
-38.48594, 19.04880
-38.66758, 18.85944
-38.84832, 18.66861
-39.02815, 18.47631
-39.20705, 18.28255
-39.40911, 18.09839
-39.58619, 17.90158
-39.76231, 17.70332
-39.93747, 17.50362
-40.11164, 17.30247
-40.28483, 17.09989
-40.45701, 16.89588
-40.62817, 16.69045
-40.79832, 16.48359
-40.96743, 16.27532
-41.11080, 16.05599
-41.27776, 15.84505
-41.44365, 15.63270
-41.60846, 15.41896
-41.77219, 15.20383
-41.93482, 14.98732
-42.07132, 14.76065
-42.23167, 14.54153
-42.39090, 14.32105
-42.52382, 14.09086
-42.68071, 13.86780
-42.83644, 13.64340
-42.96569, 13.40975
-43.11903, 13.18281
-43.24578, 12.94694
-43.39668, 12.71749
-43.52090, 12.47942
-43.64381, 12.24033
-43.79097, 12.00724
-43.91129, 11.76600
-44.03029, 11.52376
-44.17363, 11.28709
-44.28999, 11.04274
-44.40500, 10.79741
-44.51865, 10.55111
-44.63094, 10.30386
-44.74185, 10.05566
-44.85139,  9.80652
-44.95954,  9.55644
-45.06629,  9.30544
-45.17165,  9.05352
-45.27559,  8.80068
-45.35208,  8.54204
-45.45316,  8.28756
-45.55281,  8.03219
-45.62490,  7.77149
-45.72166,  7.51452
-45.79078,  7.25255
-45.88461,  6.99401
-45.95075,  6.73079
-46.04163,  6.47073
-46.10477,  6.20630
-46.16638,  5.94135
-46.22648,  5.67590
-46.28504,  5.40995
-46.36843,  5.14643
-46.42394,  4.87935
-46.47792,  4.61181
-46.50397,  4.34133
-46.55484,  4.07302
-46.60417,  3.80427
-46.65195,  3.53507
-46.69817,  3.26545
-46.71637,  2.99372
-46.75946,  2.72343
-46.77451,  2.45135
-46.81446,  2.18042
-46.82636,  1.90803
-46.86315,  1.63650
-46.87188,  1.36383
-46.87902,  1.09112
-46.91108,  0.81884
-46.91505,  0.54591
-46.91743,  0.27296
-46.91823,  0.00000
-46.91743, -0.27296
-46.91505, -0.54591
-46.91108, -0.81884
-46.87902, -1.09112
-46.87188, -1.36383
-46.86315, -1.63650
-46.82636, -1.90803
-46.81446, -2.18042
-46.77451, -2.45135
-46.75946, -2.72343
-46.71637, -2.99372
-46.69817, -3.26545
-46.65195, -3.53507
-46.60417, -3.80427
-46.55484, -4.07302
-46.50397, -4.34133
-46.47792, -4.61181
-46.42394, -4.87935
-46.36843, -5.14643
-46.28504, -5.40995
-46.22648, -5.67590
-46.16638, -5.94135
-46.10477, -6.20630
-46.04163, -6.47073
-45.95075, -6.73079
-45.88461, -6.99401
-45.79078, -7.25255
-45.72166, -7.51452
-45.62490, -7.77149
-45.55281, -8.03219
-45.45316, -8.28756
-45.35208, -8.54204
-45.27559, -8.80068
-45.17165, -9.05352
-45.06629, -9.30544
-44.95954, -9.55644
-44.85139, -9.80652
-44.74185, -10.05566
-44.63094, -10.30386
-44.51865, -10.55111
-44.40500, -10.79741
-44.28999, -11.04274
-44.17363, -11.28709
-44.03029, -11.52376
-43.91129, -11.76600
-43.79097, -12.00724
-43.64381, -12.24033
-43.52090, -12.47942
-43.39668, -12.71749
-43.24578, -12.94694
-43.11903, -13.18281
-42.96569, -13.40975
-42.83644, -13.64340
-42.68071, -13.86780
-42.52382, -14.09086
-42.39090, -14.32105
-42.23167, -14.54153
-42.07132, -14.76065
-41.93482, -14.98732
-41.77219, -15.20383
-41.60846, -15.41896
-41.44365, -15.63270
-41.27776, -15.84505
-41.11080, -16.05599
-40.96743, -16.27532
-40.79832, -16.48359
-40.62817, -16.69045
-40.45701, -16.89588
-40.28483, -17.09989
-40.11164, -17.30247
-39.93747, -17.50362
-39.76231, -17.70332
-39.58619, -17.90158
-39.40911, -18.09839
-39.20705, -18.28255
-39.02815, -18.47631
-38.84832, -18.66861
-38.66758, -18.85944
-38.48594, -19.04880
-38.30340, -19.23669
-38.11999, -19.42310
-37.91215, -19.59586
-37.72708, -19.77917
-37.54115, -19.96099
-37.35440, -20.14131
-37.16681, -20.32014
-36.95523, -20.48462
-36.76610, -20.66031
-36.57619, -20.83450
-36.38549, -21.00717
-36.17115, -21.16495
-35.97900, -21.33447
-35.78611, -21.50246
-35.59248, -21.66894
-35.37557, -21.81998
-35.18059, -21.98327
-34.98491, -22.14504
-34.78854, -22.30528
-34.56926, -22.44954
-34.37163, -22.60658
-34.17335, -22.76208
-33.97442, -22.91603
-33.75297, -23.05350
-33.55287, -23.20424
-33.35217, -23.35344
-33.15086, -23.50109
-32.92744, -23.63173
-32.72506, -23.77615
-32.52213, -23.91902
-32.31863, -24.06033
-32.11460, -24.20009
-31.88896, -24.32221
-31.68397, -24.45873
-31.47848, -24.59368
-31.27249, -24.72708
-31.06601, -24.85891
-30.83846, -24.97249
-30.63115, -25.10108
-30.42339, -25.22810
-30.21518, -25.35355
-30.00655, -25.47743
-29.79750, -25.59975
-29.58805, -25.72050
-29.37820, -25.83968
-29.16797, -25.95729
-28.95737, -26.07333
-28.74641, -26.18780
-28.53509, -26.30071
-28.32344, -26.41204
-28.11146, -26.52180
-27.89916, -26.62998
-27.68656, -26.73660
-27.47367, -26.84165
-27.26049, -26.94513
-27.04703, -27.04703
-26.83332, -27.14737
-26.61936, -27.24614
-26.40516, -27.34334
-26.19073, -27.43897
-25.99427, -27.55232
-25.77930, -27.64492
-25.56414, -27.73595
-25.34880, -27.82542
-25.13327, -27.91333
-24.93521, -28.01947
-24.71926, -28.10435
-24.50317, -28.18767
-24.30422, -28.28953
-24.08776, -28.36983
-23.87118, -28.44857
-23.67143, -28.54615
-23.45456, -28.62188
-23.23760, -28.69604
-23.03714, -28.78936
-22.81994, -28.86051
-22.61901, -28.95101
-22.40160, -29.01916
-22.20025, -29.10684
-21.98268, -29.17200
-21.78093, -29.25687
-21.57894, -29.34038
-21.36114, -29.40109
-21.15882, -29.48180
-20.94096, -29.53952
-20.73834, -29.61742
-20.53553, -29.69397
-20.31758, -29.74727
-20.11453, -29.82101
-19.91131, -29.89341
-19.70793, -29.96445
-19.48996, -30.01190
-19.28641, -30.08015
-19.08273, -30.14705
-18.87893, -30.21260
-18.67501, -30.27680
-18.47098, -30.33965
-18.26685, -30.40115
-18.06264, -30.46131
-17.85834, -30.52012
-17.65398, -30.57759
-17.44955, -30.63371
-17.24506, -30.68849
-17.04053, -30.74193
-16.83596, -30.79403
-16.63136, -30.84479
-16.42675, -30.89422
-16.22212, -30.94231
-16.01749, -30.98906
-15.81286, -31.03449
-15.62015, -31.10227
-15.41542, -31.14510
-15.21073, -31.18661
-15.00607, -31.22679
-14.81281, -31.28960
-14.60812, -31.32720
-14.40349, -31.36348
-14.20986, -31.42259
-14.00525, -31.45630
-13.80072, -31.48869
-13.60680, -31.54411
-13.40234, -31.57393
-13.20821, -31.62691
-13.00384, -31.65418
-12.80954, -31.70472
-12.60530, -31.72944
-12.41085, -31.77754
-12.21627, -31.82446
-12.01220, -31.84539
-11.81752, -31.88988
-11.61366, -31.90827
-11.41891, -31.95034
-11.22406, -31.99121
-11.02913, -32.03091
-10.82562, -32.04430
-10.63068, -32.08158
-10.43566, -32.11767
-10.24059, -32.15258
-10.04547, -32.18631
-9.84254, -32.19351
-9.64748, -32.22484
-9.45239, -32.25498
-9.25727, -32.28394
-9.06214, -32.31173
-8.86699, -32.33834
-8.67185, -32.36378
-8.47671, -32.38803
-8.28157, -32.41112
-8.08646, -32.43303
-7.89138, -32.45377
-7.69632, -32.47334
-7.50131, -32.49174
-7.31215, -32.53483
-7.11709, -32.55092
-6.92208, -32.56585
-6.72715, -32.57961
-6.53229, -32.59220
-6.34256, -32.62965
-6.14772, -32.63995
-5.95297, -32.64909
-5.76292, -32.68317
-5.56823, -32.69001
-5.37366, -32.69569
-5.18335, -32.72640
-4.98888, -32.72980
-4.79838, -32.75827
-4.60403, -32.75938
-4.40983, -32.75934
-4.21917, -32.78444
-4.02514, -32.78212
-3.83435, -32.80499
-3.64344, -32.82674
-3.44963, -32.82102
-3.25863, -32.84053
-3.06505, -32.83254
-2.87399, -32.84982
-2.68283, -32.86598
-2.48957, -32.85460
-2.29839, -32.86853
-2.10713, -32.88134
-1.91580, -32.89304
-1.72441, -32.90363
-1.53172, -32.88663
-1.34037, -32.89499
-1.14897, -32.90223
-0.95754, -32.90835
-0.76607, -32.91337
-0.57457, -32.91727
-0.38306, -32.92005
-0.19153, -32.92172
-0.00000, -32.92228
 0.19153, -32.92172
 0.38306, -32.92005
 0.57457, -32.91727
 0.76607, -32.91337
 0.95754, -32.90835
 1.14897, -32.90223
 1.34037, -32.89499
 1.53172, -32.88663
 1.72441, -32.90363
 1.91580, -32.89304
 2.10713, -32.88134
 2.29839, -32.86853
 2.48957, -32.85460
 2.68283, -32.86598
 2.87399, -32.84982
 3.06505, -32.83254
 3.25863, -32.84053
 3.44963, -32.82102
 3.64344, -32.82674
 3.83435, -32.80499
 4.02514, -32.78212
 4.21917, -32.78444
 4.40983, -32.75934
 4.60403, -32.75938
 4.79838, -32.75827
 4.98888, -32.72980
 5.18335, -32.72640
 5.37366, -32.69569
 5.56823, -32.69001
 5.76292, -32.68317
 5.95297, -32.64909
 6.14772, -32.63995
 6.34256, -32.62965
 6.53229, -32.59220
 6.72715, -32.57961
 6.92208, -32.56585
 7.11709, -32.55092
 7.31215, -32.53483
 7.50131, -32.49174
 7.69632, -32.47334
 7.89138, -32.45377
 8.08646, -32.43303
 8.28157, -32.41112
 8.47671, -32.38803
 8.67185, -32.36378
 8.86699, -32.33834
 9.06214, -32.31173
 9.25727, -32.28394
 9.45239, -32.25498
 9.64748, -32.22484
 9.84254, -32.19351
10.04547, -32.18631
10.24059, -32.15258
10.43566, -32.11767
10.63068, -32.08158
10.82562, -32.04430
11.02913, -32.03091
11.22406, -31.99121
11.41891, -31.95034
11.61366, -31.90827
11.81752, -31.88988
12.01220, -31.84539
12.21627, -31.82446
12.41085, -31.77754
12.60530, -31.72944
12.80954, -31.70472
13.00384, -31.65418
13.20821, -31.62691
13.40234, -31.57393
13.60680, -31.54411
13.80072, -31.48869
14.00525, -31.45630
14.20986, -31.42259
14.40349, -31.36348
14.60812, -31.32720
14.81281, -31.28960
15.00607, -31.22679
15.21073, -31.18661
15.41542, -31.14510
15.62015, -31.10227
15.81286, -31.03449
16.01749, -30.98906
16.22212, -30.94231
16.42675, -30.89422
16.63136, -30.84479
16.83596, -30.79403
17.04053, -30.74193
17.24506, -30.68849
17.44955, -30.63371
17.65398, -30.57759
17.85834, -30.52012
18.06264, -30.46131
18.26685, -30.40115
18.47098, -30.33965
18.67501, -30.27680
18.87893, -30.21260
19.08273, -30.14705
19.28641, -30.08015
19.48996, -30.01190
19.70793, -29.96445
19.91131, -29.89341
20.11453, -29.82101
20.31758, -29.74727
20.53553, -29.69397
20.73834, -29.61742
20.94096, -29.53952
21.15882, -29.48180
21.36114, -29.40109
21.57894, -29.34038
21.78093, -29.25687
21.98268, -29.17200
22.20025, -29.10684
22.40160, -29.01916
22.61901, -28.95101
22.81994, -28.86051
23.03714, -28.78936
23.23760, -28.69604
23.45456, -28.62188
23.67143, -28.54615
23.87118, -28.44857
24.08776, -28.36983
24.30422, -28.28953
24.50317, -28.18767
24.71926, -28.10435
24.93521, -28.01947
25.13327, -27.91333
25.34880, -27.82542
25.56414, -27.73595
25.77930, -27.64492
25.99427, -27.55232
26.19073, -27.43897
26.40516, -27.34334
26.61936, -27.24614
26.83332, -27.14737
27.04703, -27.04703
27.26049, -26.94513
27.47367, -26.84165
27.68656, -26.73660
27.89916, -26.62998
28.11146, -26.52180
28.32344, -26.41204
28.53509, -26.30071
28.74641, -26.18780
28.95737, -26.07333
29.16797, -25.95729
29.37820, -25.83968
29.58805, -25.72050
29.79750, -25.59975
30.00655, -25.47743
30.21518, -25.35355
30.42339, -25.22810
30.63115, -25.10108
30.83846, -24.97249
31.06601, -24.85891
31.27249, -24.72708
31.47848, -24.59368
31.68397, -24.45873
31.88896, -24.32221
32.11460, -24.20009
32.31863, -24.06033
32.52213, -23.91902
32.72506, -23.77615
32.92744, -23.63173
33.15086, -23.50109
33.35217, -23.35344
33.55287, -23.20424
33.75297, -23.05350
33.97442, -22.91603
34.17335, -22.76208
34.37163, -22.60658
34.56926, -22.44954
34.78854, -22.30528
34.98491, -22.14504
35.18059, -21.98327
35.37557, -21.81998
35.59248, -21.66894
35.78611, -21.50246
35.97900, -21.33447
36.17115, -21.16495
36.38549, -21.00717
36.57619, -20.83450
36.76610, -20.66031
36.95523, -20.48462
37.16681, -20.32014
37.35440, -20.14131
37.54115, -19.96099
37.72708, -19.77917
37.91215, -19.59586
38.11999, -19.42310
38.30340, -19.23669
38.48594, -19.04880
38.66758, -18.85944
38.84832, -18.66861
39.02815, -18.47631
39.20705, -18.28255
39.40911, -18.09839
39.58619, -17.90158
39.76231, -17.70332
39.93747, -17.50362
40.11164, -17.30247
40.28483, -17.09989
40.45701, -16.89588
40.62817, -16.69045
40.79832, -16.48359
40.96743, -16.27532
41.11080, -16.05599
41.27776, -15.84505
41.44365, -15.63270
41.60846, -15.41896
41.77219, -15.20383
41.93482, -14.98732
42.07132, -14.76065
42.23167, -14.54153
42.39090, -14.32105
42.52382, -14.09086
42.68071, -13.86780
42.83644, -13.64340
42.96569, -13.40975
43.11903, -13.18281
43.24578, -12.94694
43.39668, -12.71749
43.52090, -12.47942
43.64381, -12.24033
43.79097, -12.00724
43.91129, -11.76600
44.03029, -11.52376
44.17363, -11.28709
44.28999, -11.04274
44.40500, -10.79741
44.51865, -10.55111
44.63094, -10.30386
44.74185, -10.05566
44.85139, -9.80652
44.95954, -9.55644
45.06629, -9.30544
45.17165, -9.05352
45.27559, -8.80068
45.35208, -8.54204
45.45316, -8.28756
45.55281, -8.03219
45.62490, -7.77149
45.72166, -7.51452
45.79078, -7.25255
45.88461, -6.99401
45.95075, -6.73079
46.04163, -6.47073
46.10477, -6.20630
46.16638, -5.94135
46.22648, -5.67590
46.28504, -5.40995
46.36843, -5.14643
46.42394, -4.87935
46.47792, -4.61181
46.50397, -4.34133
46.55484, -4.07302
46.60417, -3.80427
46.65195, -3.53507
46.69817, -3.26545
46.71637, -2.99372
46.75946, -2.72343
46.77451, -2.45135
46.81446, -2.18042
46.82636, -1.90803
46.86315, -1.63650
46.87188, -1.36383
46.87902, -1.09112
46.91108, -0.81884
46.91505, -0.54591
46.91743, -0.27296
46.91823, -0.00000
