-107.65745, -186.46818
-104.43300, -188.40212
-101.17382, -190.28029
-97.88089, -192.10206
-94.55517, -193.86683
-91.21110, -195.60283
-87.82228, -197.25207
-84.41610, -198.87186
-80.99203, -200.46230
-77.54954, -202.02345
-74.09896, -203.58523
-70.64854, -205.17827
-67.22403, -206.89429
-63.88199, -208.94857
-60.81304, -212.08028
-59.16066, -220.79059
-62.29334, -249.84493
-59.63361, -258.30155
-55.49351, -261.07645
-51.08038, -262.78579
-46.56369, -264.07580
-41.98765, -265.09957
-37.38119, -265.98098
-32.74899, -266.71915
-28.09909, -267.34498
-23.43454, -267.85803
-18.76064, -268.28969
-14.07715, -268.60801
-9.38826, -268.84457
-4.69540, -268.99927
-0.00000, -269.04025
 4.69540, -268.99927
 9.38826, -268.84457
14.07715, -268.60801
18.76064, -268.28969
23.43454, -267.85803
28.09909, -267.34498
32.74899, -266.71915
37.38119, -265.98098
41.98765, -265.09957
46.56369, -264.07580
51.08038, -262.78579
55.49351, -261.07645
59.63361, -258.30155
62.29334, -249.84493
59.16066, -220.79059
60.81304, -212.08028
63.88199, -208.94857
67.22403, -206.89429
70.64854, -205.17827
74.09896, -203.58523
77.54954, -202.02345
80.99203, -200.46230
84.41610, -198.87186
87.82228, -197.25207
91.21110, -195.60283
94.55517, -193.86683
97.88089, -192.10206
101.17382, -190.28029
104.43300, -188.40212
107.65745, -186.46818
110.82984, -184.45183
113.98152, -182.40856
117.06101, -180.25814
120.11797, -178.08221
123.09817, -175.80240
126.01672, -173.44713
128.87145, -171.01819
131.60150, -168.44223
134.22090, -165.74901
136.62291, -162.82085
138.69245, -159.54742
140.05105, -155.54245
139.42518, -149.51520
133.13060, -137.86078
124.42761, -124.42761
121.20308, -117.04445
120.76138, -112.61181
121.38457, -109.29516
122.45732, -106.45053
123.73605, -103.82687
125.10899, -101.31126
126.53220, -98.85779
128.00960, -96.46215
129.44200, -94.04512
130.90726, -91.66225
132.32882, -89.25692
133.73303, -86.84724
135.09348, -84.41577
136.43710, -81.97968
137.73687, -79.52242
139.02029, -77.06020
140.23166, -74.56250
141.39823, -72.04600
142.54830, -69.52545
143.59583, -66.95984
144.62633, -64.39179
145.55242, -61.78334
146.43156, -59.16219
147.17451, -56.49500
147.77938, -53.78730
148.15423, -51.01359
148.11441, -48.12529
146.98493, -44.93780
141.41743, -40.55080
116.57104, -31.23512
93.33305, -23.27054
81.35848, -18.78308
74.33102, -15.79955
69.69319, -13.54698
66.47317, -11.72101
64.09139, -10.15108
62.27432, -8.75209
60.90213, -7.47784
59.82125, -6.28747
58.97123, -5.15931
58.35420, -4.08052
57.87651, -3.03318
57.57095, -2.01042
57.37464, -1.00148
57.31976, -0.00000
